*.log~/workspgit log --onelineeline
1054f6d (HEAD -> main) Organize project files and build scripts for better maintainability
df36cdc Add detailed project structure and build scripts for mobile development
eb93036 Set up automated workflows for building and signing Android app packages
0d53233 Initialize current branch
~/workspace$ git ls-tree -r HEAD | grep -E "(client/|server/|android/|package.json)"
100644 blob 48354a3dfc4ad41c5c7af1451315d335cda7d611    android/.gitignore
100644 blob 043df802a29f1f386a23cba600c84be8eee2a0c6    android/app/.gitignore
100644 blob f8bd7436bf5b84955ab91dd2a5097fc5ad770305    android/app/build.gradle
100644 blob 750c95fc9509e0b77699ed5c775f70c3a4762ea1    android/app/build.gradle.backup
100644 blob 19f9797e7d9c037bc5e07f2765b1e565bc0ba7b5    android/app/capacitor.build.gradle
100644 blob a97823f98a927d06715a81dfb2158eabe213493e    android/app/proguard-rules.pro
100644 blob f2c2217efa5a746f23ea722450a40fe0ca3db099    android/app/src/androidTest/java/com/getcapacitor/myapp/ExampleInstrumentedTest.java
100644 blob 92b3d6d3658167b1bc80cc31c5df1f105bb1a978    android/app/src/main/AndroidManifest.xml
100644 blob 58f8059f11b23f4de23fce027e5d8d4bcf0507d4    android/app/src/main/java/com/ilmbuds/app/MainActivity.java
100644 blob e31573b4fc93e60d171f4046c0220e1463075d9e    android/app/src/main/res/drawable-land-hdpi/splash.png
100644 blob f7a64923ea1a0565d25fa139c176d6bf42184e48    android/app/src/main/res/drawable-land-mdpi/splash.png
100644 blob 807725501bdd92e94e51e7b2b0006f69e0083a0b    android/app/src/main/res/drawable-land-xhdpi/splash.png
100644 blob 14c6c8fe39fcd51a0414866ad28cbe8ff3acb060    android/app/src/main/res/drawable-land-xxhdpi/splash.png
100644 blob 244ca2506dbe0fd8f6a05520ac7d1a629ea81438    android/app/src/main/res/drawable-land-xxxhdpi/splash.png
100644 blob 74faaa583c8221c27a8cb822c3fbe218bafa3299    android/app/src/main/res/drawable-port-hdpi/splash.png
100644 blob e944f4ad4e1ca1c8cf9a87b366acc01c4e5c1616    android/app/src/main/res/drawable-port-mdpi/splash.png
100644 blob 564a82ff954aec267492467c0169a270c4e8fea9    android/app/src/main/res/drawable-port-xhdpi/splash.png
100644 blob bfabe6871a17a5e95b78fb30d49b7d2b4d2fe4c0    android/app/src/main/res/drawable-port-xxhdpi/splash.png
100644 blob 6929071268eb03ee0f088142b6523566b78550e2    android/app/src/main/res/drawable-port-xxxhdpi/splash.png
100644 blob c7bd21dbd86990cde81fea8abd3bf904b4546749    android/app/src/main/res/drawable-v24/ic_launcher_foreground.xml
100644 blob d5fccc538c179838bfdce779c26eebb4fa0b5ce9    android/app/src/main/res/drawable/ic_launcher_background.xml
100644 blob f7a64923ea1a0565d25fa139c176d6bf42184e48    android/app/src/main/res/drawable/splash.png
100644 blob c77ccf0f48d6e3a5bdc33006ff1bfed701647606    android/app/src/main/res/layout/activity_main.xml
100644 blob 036d09bc5fd523323794379703c4a111d1e28a04    android/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml
100644 blob 036d09bc5fd523323794379703c4a111d1e28a04    android/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml
100644 blob cca91038580086b33ed9b1430bbb16399702e2fe    android/app/src/main/res/mipmap-hdpi/ic_launcher.png
100644 blob cca91038580086b33ed9b1430bbb16399702e2fe    android/app/src/main/res/mipmap-hdpi/ic_launcher_foreground.png
100644 blob cca91038580086b33ed9b1430bbb16399702e2fe    android/app/src/main/res/mipmap-hdpi/ic_launcher_round.png
100644 blob 5170404d02c455af7cb577dd050a994eb2215a5d    android/app/src/main/res/mipmap-mdpi/ic_launcher.png
100644 blob 5170404d02c455af7cb577dd050a994eb2215a5d    android/app/src/main/res/mipmap-mdpi/ic_launcher_foreground.png
100644 blob 5170404d02c455af7cb577dd050a994eb2215a5d    android/app/src/main/res/mipmap-mdpi/ic_launcher_round.png
100644 blob dcf32a1aa702c3e7a379086cd16d9c155b904e47    android/app/src/main/res/mipmap-xhdpi/ic_launcher.png
100644 blob dcf32a1aa702c3e7a379086cd16d9c155b904e47    android/app/src/main/res/mipmap-xhdpi/ic_launcher_foreground.png
100644 blob dcf32a1aa702c3e7a379086cd16d9c155b904e47    android/app/src/main/res/mipmap-xhdpi/ic_launcher_round.png
100644 blob a9d5894e3119f9443ea9792ec9f8ad53ce9ce387    android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png
100644 blob a9d5894e3119f9443ea9792ec9f8ad53ce9ce387    android/app/src/main/res/mipmap-xxhdpi/ic_launcher_foreground.png
100644 blob a9d5894e3119f9443ea9792ec9f8ad53ce9ce387    android/app/src/main/res/mipmap-xxhdpi/ic_launcher_round.png
100644 blob 89399b626a6abacadb37b1779326b46eeab1f704    android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
100644 blob 89399b626a6abacadb37b1779326b46eeab1f704    android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_foreground.png
100644 blob 89399b626a6abacadb37b1779326b46eeab1f704    android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.png
100644 blob 59811253120aafb6281c3fc250fb8a64f59b9e99    android/app/src/main/res/values/colors.xml
100644 blob c5d5899fdf0a1b144bf341b29e0c66ba50bbcedd    android/app/src/main/res/values/ic_launcher_background.xml
100644 blob 708e4716dfa6810abf53d7c586276c5f3405e479    android/app/src/main/res/values/strings.xml
100644 blob b31ed2d6d15af2ebc0bb1ec26af461ab87eb7d12    android/app/src/main/res/values/styles.xml
100644 blob bd0c4d80d0473953333d5adb0d38ac713d0d648b    android/app/src/main/res/xml/file_paths.xml
100644 blob 0297327842dfa194b316aec9730bb3c7349b7282    android/app/src/test/java/com/getcapacitor/myapp/ExampleUnitTest.java
100644 blob 291884ee68d92fe8c9d37b4081cb66328050eb79    android/build.gradle
100644 blob 72aba50c640f96ae81988d8f376c76692ae11d1e    android/capacitor.settings.gradle
100644 blob 0c18f65bc2a420a0b5e843d9c254a1fe8016fe11    android/gradle.properties
100644 blob a4b76b9530d66f5e68d973ea569d8e19de379189    android/gradle/wrapper/gradle-wrapper.jar
100644 blob 09523c0e5490700d1a647ecf95309b5f7f9a8199    android/gradle/wrapper/gradle-wrapper.properties
100755 blob f5feea6d6b116baaca5a2642d4d9fa1f47d574a7    android/gradlew
100644 blob 9b42019c7915b971238526075306ffba3b666dd5    android/gradlew.bat
100644 blob 3b4431d7724bd82d1aeb2ce59e7a0504b8869f81    android/settings.gradle
100644 blob 2c8e4083f67110c1eebf64291d6774481e1e5806    android/variables.gradle
100644 blob 71eef78280c3f4426e588e2381a84dae1bf47e25    client/index.html
100644 blob a8e4713fe5fff26d5692350966063f45279a23f8    client/public/ablution_guide.jpg
100644 blob 167be7228b87a8615d0e60466dfbb93d13b3be2c    client/public/assets/ALLAHU EKBER.mp3
100644 blob 8a55a8d107b5cc6a7a4791dec28fd4ce8f1b25bf    client/public/assets/BISMILLAH.mp3
100644 blob 7c46d64a0de7ea6be15726945565dfe756351f8b    client/public/assets/SUBHANALLAH.mp3
100644 blob dddfd120ca68846b8f613b3343b91482e6ac61f3    client/public/attached_assets/Belief in Allah.jpg
100644 blob 4de17f364eca978fedc25bea444e4aa57aad1d76    client/public/attached_assets/Belief in Divine Books.jpg
100644 blob e82a1397526e39a69c71258bdfc199a72e35d736    client/public/flags/albania-flag.png
100644 blob 76ec412580a70ac462c5aa521413ae4f3440f97c    client/public/flags/bosnia-flag.png
100644 blob 37b3791124314b3684b5a6f82fb7e791c341f71d    client/public/images/01.QUIZ.png
100644 blob 0443ff5d470e6a5e743aebe7da994221325add4f    client/public/images/01.ZASTAVA ENGLESKE.png
100644 blob 3179e2293c665ef5b369be9a1fdc470f2e7c6d45    client/public/images/02.ISLAMIC STORIES.png
100644 blob e82a1397526e39a69c71258bdfc199a72e35d736    client/public/images/02.ZASTAVA ALBANIJE.png
100644 blob 5689d8282d05d1c0440be7ec288421571d88256d    client/public/images/03.QURAN.png
100644 blob a00e4edeea6c42542898f08216135da4ac3ba13f    client/public/images/03.ZASTAVA BOSNE.png
100644 blob 1794896b0a70dd78e6e1cc16508a59bf0702062a    client/public/images/04.CATECHISM ILMIHAL.png
100644 blob 44c19c1cc590c1f91e534cf9666f576e252b859a    client/public/images/04.ZASTAVA NEMACKE.png
100644 blob 9f6191ce34553883e085f589bf481f23c631561d    client/public/images/05.CARTOONS.png
100644 blob 581bc79301c10c54b995753bb658a95b2de1851e    client/public/images/05.ZASTAVA ITALIJE.png
100644 blob f8142ce67c3c00a995926edfed193dc38f53404e    client/public/images/ALLAHU EKBER.png
100644 blob c8782f614ce79b81342196c927a7cf4ae04b5c19    client/public/images/ILMBUDS LOGO 1.png
100644 blob 3314278bb79f86349f4972c309005faec12a8e55    client/public/images/Kaba Vector png.png
100644 blob e82a1397526e39a69c71258bdfc199a72e35d736    client/public/images/ZASTAVA ALBANIJE.png
100644 blob 76ec412580a70ac462c5aa521413ae4f3440f97c    client/public/images/ZASTAVA BOSNE.png
100644 blob d28211d40b9446f275577ade08b0d05a5927734b    client/public/images/ablution_guide_icon.png
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391    client/public/images/app-banner.jpg
100644 blob 41e61e16d4435324fc5e3934b94712d66367d879    client/public/images/bilal-muezzin.svg
100644 blob e7382f723ccafcc252a423171627910f2d8d2075    client/public/images/five_pillars.png
100644 blob a00e4edeea6c42542898f08216135da4ac3ba13f    client/public/images/flags/bs.png
100644 blob 44c19c1cc590c1f91e534cf9666f576e252b859a    client/public/images/flags/de.png
100644 blob 0443ff5d470e6a5e743aebe7da994221325add4f    client/public/images/flags/en.png
100644 blob 581bc79301c10c54b995753bb658a95b2de1851e    client/public/images/flags/it.png
100644 blob e82a1397526e39a69c71258bdfc199a72e35d736    client/public/images/flags/sq.png
100644 blob aa90423839fdf2afc35011fcb9c656bccb9216cc    client/public/images/good-friends.svg
100644 blob aba919ff6c1f794eade7714b94d28b7fbd2be212    client/public/images/handshake.png
100644 blob 05669e95811d6fee76ef8f6867866196eb813404    client/public/images/ibrahim-idols.svg
100644 blob c8782f614ce79b81342196c927a7cf4ae04b5c19    client/public/images/ilmbuds-logo.png
100644 blob c607cf32cfec6e0afbfa046a3266ceabd349e28c    client/public/images/ilmbuds_logo.png
100644 blob 10f00738b673a91ee96fcfe8f9e2006eff52eb13    client/public/images/islamic_beliefs.png
100644 blob 3314278bb79f86349f4972c309005faec12a8e55    client/public/images/kaaba-vector.png
100644 blob 5e37627b4c84b126bf2b6437edd407781cbaf01c    client/public/images/kaaba-vector.svg
100644 blob c9d4756f599f8c9af6b22170b7c8d55674802530    client/public/images/partners/kerimfoundation-logo.png
100644 blob cffce4a99fe736669358abb12bc78ca0de95bb62    client/public/images/quiz/ABU BAKR.jpg
100644 blob f8142ce67c3c00a995926edfed193dc38f53404e    client/public/images/quiz/ALLAHU EKBER.png
100644 blob e323a11cc5638f80b318f790ea6f58d847fa6171    client/public/images/quiz/EID-AL FITR.jpg
100644 blob 950975e5128368fce5f126ff897ac3ba271df7d3    client/public/images/quiz/HIJRA.jpg
100644 blob 8a67f4f76ea0f8c603eabde40db0f9861fa24ce7    client/public/images/quiz/QURAN.jpg
100644 blob 9b0977f265b3d21a2b15757fc92d0e4f97eb9165    client/public/images/quiz/RAMADAN.jpg
100644 blob cd50fe2041daf87484d2ad0238e5fe58183cb711    client/public/images/quiz/THE KABBA.jpg
100644 blob 40f08230d5fb1d0bc48ca70344078bac72c8958d    client/public/images/quiz/error.jpg
100644 blob 47c91812713fa7deb2582c8d3cf28e09a0098fa5    client/public/images/team/afrim.jpg
100644 blob 907548a11903a62424ecb215c8237db72e7588d9    client/public/images/team/agron.jpg
100644 blob da5ae366f63b7ebaa3e66fcf43be7b39b04f8850    client/public/sounds/allahuAkbar.mp3
100644 blob 167be7228b87a8615d0e60466dfbb93d13b3be2c    client/public/sounds/allahu_ekber.mp3
100644 blob 8a55a8d107b5cc6a7a4791dec28fd4ce8f1b25bf    client/public/sounds/bismillah.mp3
100644 blob 01a7674c562d054d2a80f13a06dc787f11ad9de1    client/public/sounds/celebration.mp3
